lyrics;details;category
কোন্‌ দেবতা সে, কী পরিহাসেভাসালো মায়ার ভেলায়।স্বপ্নের সাথি এসো মোরা মাতিস্বর্গের কৌতুক-খেলায়।সুরের প্রবাহে হাসির তরঙ্গেবাতাসে বাতাসে ভেসে যাব রঙ্গে,নৃত্যবিভঙ্গে,মাধবীবনের মধুগন্ধেমোদিত মোহিত মন্থর বেলায়।যে ফুলমালা দুলায়েছ আজিরোমাঞ্চিত বক্ষতলে,মধুরজনীতে রেখো সরসিয়ামোহের মদির জলে।নবোদিত সূর্যের করসম্পাতেবিকল হবে হায় লজ্জা-আঘাতে,দিন গত হলে নূতন প্রভাতেমিলাবে ধুলার তলেকার অবহেলায়।;রাগ: কালাংড়া-ভৈরবীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
অশান্তি আজ হানল এ কী দহনজ্বালা।বিঁধল হৃদয় নিদয় বাণেবেদন-ঢালা।বক্ষে জ্বালায় অগ্নিশিখা,চক্ষে কাঁপায় মরীচিকা,মরণ-সুতোয় গাঁথল কে মোরবরণমালা।চেনা ভুবন হারিয়ে গেলস্বপন-ছায়াতে,ফাগুন-দিনের পলাশরঙেররঙিন মায়াতে।যাত্রা আমার নিরুদ্দেশা,পথ-হারানোর লাগল নেশা,অচিন দেশে এবার আমারযাবার পালা॥;রাগ: হাম্বীরতাল: দাদরারচনাকাল (বঙ্গাব্দ): মাঘ, ১৩৪২রচনাকাল (খৃষ্টাব্দ): 1936স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
"ভস্মে ঢাকে ক্লান্ত হুতাশন;এ খেলা খেলাবে, হে ভগবন,আর কতখন।শেষ যাহা হবেই হবে, তারেসহজে হতে দাও শেষ।সুন্দর যাক রেখে স্বপ্নের রেশ।জীর্ণ কোরো না, কোরো না,যা ছিল নূতন।";রাগ: কীর্তনতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
না না না, সখী, ভয় নেই, ভয় নেই--ফুল যবে সাঙ্গ করে খেলাফল ধরে সেই।হর্ষ-অচেতন বর্ষরেখে যাক মন্ত্রস্পর্শনবতর ছন্দস্পন্দন॥;রাগ: কীর্তনতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
কেটেছে একেলা বিরহের বেলাআকাশকুসুম-চয়নে।সব পথ এসে মিলে গেল শেষেতোমার দুখানি নয়নে।দেখিতে দেখিতে নূতন আলোকেকি দিল রচিয়া ধ্যানের পুলকেনূতন ভুবন নূতন দ্যুলোকেমোদের মিলিত নয়নে।বাহির-আকাশে মেঘ ঘিরে আসে,এল সব তারা ঢাকিতে।হারানো সে আলো আসন বিছালোশুধু দুজনের আঁখিতে।ভাষাহারা মম বিজন রোদনাপ্রকাশের লাগি করেছে সাধনা,চিরজীবনেরি বাণীর বেদনামিটিল দোঁহার নয়নে॥;রাগ: মিশ্র দেশতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ১৫ মাঘ, ১৩৪২রচনাকাল (খৃষ্টাব্দ): ২৯ জানুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
"কেন রে ক্লান্তি আসে আবেশভার বহিয়াদেহ মন প্রাণ দিবানিশি জীর্ণ অবসাদে।ছিন্ন করো এখনি বীর্যবিলোপী এ কুহেলিকা;এই কর্মহারা কারাগারে রয়েছ কোন্‌ পরমাদে।";রাগ: ভৈরবীতাল: খেমটারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
"হো, এল এল এল রে দস্যুর দল,গর্জিয়া নামে যেন বন্যার জল।চল্‌ তোরা পঞ্চগ্রামী,চল্‌ তোরা কলিঙ্গধামী,মল্লপল্লী হতে চল,""জয় চিত্রাঙ্গদা' বল্‌,বল্‌ বল্‌ ভাই রে--ভয় নাই, ভয় নাই, ভয় নাই, নাই রে।";রাগ: ইমনতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
সন্ত্রাসের বিহ্বলতা নিজেরে অপমান।সংকটের কল্পনাতে হোয়ো না ম্রিয়মাণ।মুক্ত করো ভয়,আপনা-মাঝে শক্তি ধরো, নিজেরে করো জয়।দুর্বলেরে রক্ষা করো, দুর্জনেরে হানো,নিজেরে দীন নিঃসহায় যেন কভু না জানো।মুক্ত করো ভয়,নিজের 'পরে করিতে ভর না রেখো সংশয়।ধর্ম যবে শঙ্খরবে করিবে আহ্বাননীরব হয়ে নম্র হয়ে পণ করিয়ো প্রাণ।মুক্ত করো ভয়,দুরূহ কাজে নিজেরি দিয়ো কঠিন পরিচয়।;রাগ: ইমনকল্যাণতাল: দাদরারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
চিত্রাঙ্গদা রাজকুমারীকেমন না জানিআমি তাই ভাবি মনে মনে।শুনি     স্নেহে সে নারীবীর্যে সে পুরুষ,শুনি     সিংহাসনা যেন সেসিংহবাহিনী।জান যদি বলো প্রিয়ে,বলো তার কথা॥;রাগ: কাফিতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
ছি ছি, কুৎসিত কুরূপ সে।হেন বঙ্কিম ভুরুযুগ নাহি তার,হেন উজ্জ্বল কজ্জল-আঁখিতারা।সন্ধিতে পারে লক্ষ্যকীণাঙ্কিত তার বাহু,বিঁধিতে পারে না বীরবক্ষকুটিল কটাক্ষশরে।নাহি লজ্জা, নাই শঙ্কা,নাহি নিষ্ঠুর সুন্দর রঙ্গ,নাহি নীরব ভঙ্গির সংগীতলীলাইঙ্গিতছন্দমুখর॥;রাগ: বেহাগতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
আগ্রহ মোর অধীর অতি--কোথা সে রমণী বীর্যবতী।কোষবিমুক্ত কৃপাণলতা--দারুণ সে, সুন্দর সেউদ্যত বজ্রের রুদ্ররসে,নহে সে ভোগীর লোচনলোভা,ক্ষত্রিয়বাহুর ভীষণ শোভা॥;রাগ: সোহিনীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন, ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
নারীর ললিত লোভন লীলায়এখনি কেন এ ক্লান্তি।এখনি কি সখা, খেলা হল অবসান।যে মধুর রসে ছিলে বিহ্বলসে কি মধুমাখা ভ্রান্তি,সে কি স্বপ্নের দান,সে কি    সত্যের অপমান।দূর দুরাশায় হৃদয় ভরিছ,কঠিন প্রেমের প্রতিমা গড়িছ,কী মনে ভাবিয়া নারীতে করিছপৌরুষসন্ধান।এও কি মায়ার দান।সহসা মন্ত্রবলেনমনীয় এই কমনীয়তারেযদি আমাদের সখী একেবারেপরের বসন-সমান ছিন্নকরি ফেলে ধূলিতলে,সবে না সবে না সে নৈরাশ্য--ভাগ্যের সেই অট্টহাস্যজানি জানি সখা, ক্ষুব্ধ করিবেলুব্ধ পুরুষপ্রাণ,হানিবে নিঠুর বাণ॥;রাগ: পিলুতাল: দাদরারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
যদি মিলে দেখাতবে তারি সাথেছুটে যাব আমিআর্তত্রাণে।ভোগের আবেশ হতেঝাঁপ দিব যুদ্ধস্রোতে।আজি মোর চঞ্চল রক্তের মাঝেঝননন ঝননন ঝঞ্ঝনা বাজে।চিত্রাঙ্গদা রাজকুমারীএকাধারে মিলিত পুরুষ নারী॥;রাগ: মিশ্র কেদারাতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
ভাগ্যবতী সে যে,এত দিনে তার আহ্বানএল তব বীরের প্রাণে।আজ অমাবস্যার রাতিহোক অবসান।কাল শুভ শুভ্র প্রাতেদর্শন মিলিবে তার,মিথ্যায় আবৃত নারীঘুচাবে মায়া-অবগুণ্ঠন॥;রাগ: ভৈরবতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
"লহো লহো ফিরে লহোতোমার এই বর,হে অনঙ্গদেব।মুক্তি দেহো মোরে, ঘুচায়ে দাওএই মিথ্যার জাল,হে অনঙ্গদেব।চুরির ধন আমার দিব ফিরায়েতোমার পায়েআমার অঙ্গশোভা;অধররক্ত-রাঙিমা যাক মিলায়েঅশোকবনে, হে অনঙ্গদেব।যাক যাক যাক এ ছলনা,যাক এ স্বপন, হে অনঙ্গদেব॥";রাগ: বাহারতাল: খেমটারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
তাই হোক তবে তাই হোক,কেটে যাক রঙিন কুয়াশা,দেখা দিক শুভ্র আলোক।মায়া ছেড়ে দিক পথ,প্রেমের আসুক জয়রথ,রূপের অতীত রূপদেখে যেন প্রেমিকের চোখ--দৃষ্টি হতে খসে যাক, খসে যাকমোহনির্মোক॥;রাগ: কীর্তনতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
বিনা সাজে সাজি দেখা দিবে তুমি কবে,আভরণে আজি আবরণ কেন রবে।ভালোবাসা যদি মেশে মায়াময় মোহেআলোতে আঁধারে দোঁহারে হারাব দোঁহে,ধেয়ে আসে হিয়া তোমার সহজ রবে--আভরণ দিয়া আবরণ কেন তবে।ভাবের রসেতে যাহার নয়ন ডোবাভূষণে তাহারে দেখাও কিসের শোভা।কাছে এসে তবু কেন রয়ে গেলে দূরে।বাহির-বাঁধনে বাঁধিবে কি বন্ধুরে।নিজের ধনে কি নিজে চুরি করে লবে--আভরণে আজি আবরণ কেন তবে॥;রাগ: কীর্তনতাল: ষষ্ঠীরচনাকাল (বঙ্গাব্দ): ১৯ চৈত্র, ১৩৩২রচনাকাল (খৃষ্টাব্দ): ২ এপ্রিল, ১৯২৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
এসো এসো পুরুষোত্তম,এসে এসো বীর মম।তোমার পথ চেয়েআছে প্রদীপ জ্বালা।আজি   পরিবে বীরাঙ্গনার হাতেদৃপ্ত ললাটে, সখা,বীরের বরণমালা।ছিন্ন ক'রে দিবে সে তারশক্তির অভিমান,তোমার    চরণে করিবে দানআত্মনিবেদনের ডালা,চরণে করিবে দান।আজ     পরাবে বীরাঙ্গনা তোমারদৃপ্ত ললাটে সখা,বীরের বরণমালা।;রাগ: কীর্তন-মিশ্র রামকেলীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
হে কৌন্তেয়,ভালো লেগেছিল ব'লেতব করযুগে সখী দিয়েছিল ভরিসৌন্দর্যের ডালি,নন্দনকানন হতে পুষ্প তুলে এনেবহু সাধনায়।যদি সাঙ্গ হল পূজা,তবে আজ্ঞা করো প্রভু,নির্মাল্যের সাজিথাক্‌ পড়ে মন্দির-বাহিরে।এইবার প্রসন্ন নয়নে চাওসেবিকার পানে।;রাগ: কীর্তন-মিশ্র রামকেলীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
আমি চিত্রাঙ্গদা, আমি রাজেন্দ্রনন্দিনী।নহি দেবী, নহি সামান্যা নারী।পূজা করি মোরে রাখিবে ঊর্ধ্বেসে নহি নহি,হেলা করি মোরে রাখিবে পিছেসে নহি নহি।যদি পার্শ্বে রাখ মোরেসংকটে সম্পদে,সম্মতি দাও যদি কঠিন ব্রতেসহায় হতে,পাবে তবে তুমি চিনিতে মোরে।আজ শুধু করি নিবেদন--আমি চিত্রাঙ্গদা রাজেন্দ্রনন্দিনী॥;রাগ: সাহানাতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
তৃষ্ণার শান্তি সুন্দরকান্তিতুমি এসো বিরহের সন্তাপ-ভঞ্জন।দোলা দাও বক্ষে,এঁকে দাও চক্ষেস্বপনের তুলি দিয়ে মাধুরীর অঞ্জন।এনে দাও চিত্তেরক্তের নৃত্যেবকুলনিকুঞ্জের মধুকরগুঞ্জন।উদ্‌বেল উতরোলযমুনার কল্লোল,কম্পিত বেণুবনে মলয়ের চুম্বন।আনো নব পল্লবেনর্তন উল্লোল,অশোকের শাখা ঘেরী বল্লরীবন্ধন॥;রাগ: বেহাগতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
এসো এসো বসন্ত, ধরাতলে--আনো মুহু মুহু নব তান,আনো নব প্রাণ,নব গান,আনো গন্ধমদভরে অলস সমীরণ,আনো বিশ্বের অন্তরে অন্তরেনিবিড় চেতনা।আনো নব উল্লাসহিল্লোল,আনো আনো আনন্দছন্দের হিন্দোলাধরাতলে।ভাঙো ভাঙো বন্ধনশৃঙ্খল,আনো, আনো উদ্দীপ্ত প্রাণের বেদনাধরাতলে।এসো    থরথর-কম্পিতমর্মরমুখরিতমধু সৌরভপুলকিতফুল-আকুল মালতীবল্লীবিতানেসুখছায়ে মধুবায়ে।এসো    বিকশিত উন্মুখ,এসো চিরউৎসুক,নন্দনপথ-চিরযাত্রী।আনো    বাঁশরিমন্দ্রিত মিলনের রাত্রি,পরিপূর্ণ সুধাপাত্রনিয়ে এসো।এসো অরুণচরণ কমলবরনতরুণ উষার কোলে।এসো    জ্যোৎস্নাবিবশ নিশীথে,এসো   নীরব কুঞ্জকুটীরে,সুখসুপ্ত সরসীনীরে।এসো    তড়িৎশিখাসম ঝঞ্ঝাবিভঙ্গে,সিন্ধুতরঙ্গদোলে।এসো    জাগরমুখর প্রভাতে,এসো   নগরে প্রান্তরে বনে,এসো    কর্মে বচনে মনে।এসো    মঞ্জীরগুঞ্জর চরণে,এসো    গীতমুখর কলকণ্ঠে।এসো    মঞ্জুল মল্লিকামাল্যে,এসো    কোমল কিশলয়বসনে।এসো    সুন্দর, যৌবনবেগে।এসো    দৃপ্ত বীর, নব তেজে।ওহে    দুর্মদ, করো জয়যাত্রাজরাপরাভব-সমরে--পবনে কেশররেণু ছড়ায়ে,চঞ্চল কুন্তল উড়ায়ে॥;রাগ: বসন্ত-পঞ্চম-ভৈরব-বাহারতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ফাল্গুন ১৩৪২রচনাকাল (খৃষ্টাব্দ): ফেব্রুয়ারি, ১৯৩৬রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চিত্রাঙ্গদা (গীতবিতান) (chitrangoda gitabitan)
ভারত রে, তোর কলঙ্কিত পরমাণুরাশিযত দিন সিন্ধু না ফেলিবে গ্রাসি  তত দিন তুই কাঁদ্‌ রে ।এই হিমগিরি স্পর্শিয়া আকাশ  প্রাচীন হিন্দুর কীর্তি-ইতিহাসযত দিন তোর শিয়রে দাঁড়ায়ে  অশ্রুজলে তোর বক্ষ ভাসাইবেতত দিন তুই কাঁদ্‌ রে ।।যে দিন তোমার গিয়াছে চলিয়া  সে দিন তো আর আসিবে না ।যে রবি পশ্চিমে পড়েছে ঢলিয়া  সে আর পুরবে উঠিবে না ।এমনি সকল নীচ হীনপ্রাণ  জনমেছে তোর কলঙ্কী সন্তানএকটি বিন্দু অশ্রুও কেহ  তোমার তরে দেয় না ঢালি ।যে দিন তোমার তরে শোণিত ঢালিত  সে দিন যখন গিয়াছে চলিতখন, ভারত, কাঁদ্‌ রে ।।তবে বিধি কেন এত অলঙ্কারে  রেখেছ সাজায়ে ভারতকায় ।ভারতের বনে পাখি গায় গান,  স্বর্ণমেঘ-মাখা ভারতবিমান—হেথাকার লতা ফুলে ফুলে ভরা,  স্বর্ণশস্যময়ী হেথাকার ধরা—প্রফুল্ল তটিনী বহিয়ে যায় ।কেন লজ্জাহীনা অলঙ্কার পরি    রোগশুষ্কমুখে হাসিরাশি ভরিরূপের গরব করিস্‌ হায় ।যে দিন গিয়াছে সে তো ফিরিবে না,তবে, রে ভারত, কাঁদ্‌ রে ।।ভারত, তোর এ কলঙ্ক দেখিয়া  শরমে মলিন মুখ লুকাইয়াআমরা যে কবি বিজনে কাঁদিব,  বিজনে বিষাদে বীণা ঝঙ্কারিব,তাতেও যখন স্বাধীনতা নাইতখন, ভারত, কাঁদ্‌ রে ।।;রাগ: ভৈরবীতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1285রচনাকাল (খৃষ্টাব্দ): 1878;জাতীয় সংগীত (jateeya-sangeet)
অয়ি বিষাদিনী বীণা, আয় সখী,   গা লো সেই-সব পুরানো গান—বহুদিনকার লুকানো স্বপনে   ভরিয়া দে-না লো আঁধার প্রাণ ।।হা রে হতবিধি, মনে পড়ে তোর   সেই একদিন ছিলআমি আর্যলক্ষ্মী এই হিমালয়ে  এই বিনোদিনী বীণা করে লয়েযে গান গেয়েছি সে গান শুনিয়া  জগত চমকি উঠিয়াছিল ।।আমি অর্জুনেরে— আমি যুধিষ্ঠিরে   করিয়াছি স্তনদান ।এই কোলে বসি বাল্মীকি করেছে  পুণ্য রামায়ণ গান ।আজ অভাগিনী— আজ অনাথিনীভয়ে ভয়ে ভয়ে লুকায়ে লুকায়ে  নীরবে নীরবে কাঁদি,পাছে জননীর রোদন শুনিয়া   একটি সন্তান উঠে রে জাগিয়া !কাঁদিতেও কেহ দেয় না বিধি ।।হায় রে বিধাতা, জানেনা তাহারা  সে দিন গিয়াছে চলিযে দিন মুছিতে বিন্দু-অশ্রুধার  কত-না করিত সন্তান আমার—কত-না শোণিত দিত রে ঢালি ।।;রাগ: বাহারতাল: কাওয়ালিরচনাকাল (বঙ্গাব্দ): 1285রচনাকাল (খৃষ্টাব্দ): 1878;জাতীয় সংগীত (jateeya-sangeet)
শোনো শোনো আমাদের ব্যথা   দেবদেব, প্রভু, দয়াময়—আমাদের ঝরিছে নয়ন,   আমাদের ফাটিছে হৃদয় ।।চিরদিন আঁধার না রয়— রবি উঠে, নিশি দূর হয়—এ দেশের মাথার উপরে  এ নিশীথ হবে না কি ক্ষয় ।চিরদিন ঝরিবে নয়ন ?  চিরদিন ফাটিবে হৃদয় ?।মরমে লুকানো কত দুখ,  ঢাকিয়া রয়েছি ম্লান মুখ—কাঁদিবার নাই অবসর—  কথা নাই, শুধু ফাটে বুক ।সঙ্কোচে ম্রিয়মাণ প্রাণ,  দশ দিশি বিভীষিকাময়—হেন হীন দীনহীন দেশে  বুঝি তব হবে না আলয় ।চিরদিন ঝরিবে নয়ন,  চিরদিন ফাটিবে হৃদয় ।।কোনো কালে তুলিব কি মাথা ।  জাগিবে কি অচেতন প্রাণ ।ভারতের প্রভাতগগনে  উঠিবে কি তব জয়গান ।আশ্বাসবচন কোনো ঠাঁই  কোনোদিন শুনিতে না পাই—শুনিতে তোমার বাণী তাই  মোরা সবে রয়েছি চাহিয়া ।বলো, প্রভু, মুছিবে এ আঁখি,  চিরদিন ফাটিবে না হিয়া ।।;রাগ: ঝিঁঝিট - পাশ্চাত্য প্রভাবতাল: ঝাঁপতালরচনাকাল (বঙ্গাব্দ): 1291রচনাকাল (খৃষ্টাব্দ): 1884স্বরলিপিকার: ইন্দিরা দেবী;জাতীয় সংগীত (jateeya-sangeet)
একি অন্ধকার এ ভারতভূমি !বুঝি, পিতা, তারে ছেড়ে গেছ তুমি ।প্রতি পলে পলে ডুবে রসাতলে— কে তারে ঊদ্ধার করিবে ।।চারি দিকে চাই, নাহি হেরি গতি।   নাহি যে আশ্রয়, অসহায় অতি ।আজি এ আঁধারে বিপদপাথারে  কাহার চরণ ধরিবে ।তুমি চাও পিতা, ঘুচাও এ দুখ।  অভাগা দেশেরে হোয়ো না বিমুখ—নহিলে আঁধারে বিপদপাথারে কাহার চরণ ধরিবে ।দেখো চেয়ে তব সহস্র সন্তান  লাজে নতশির, ভয়ে কম্পমান,কাঁদিছে সহিছে শত অপমান— লাজ মান আর থাকে না ।হীনতা লয়েছে মাথায় তুলিয়া,  তোমারেও তাই গিয়াছে ভুলিয়া,দয়ময় ব’লে আকুলহৃদয়ে  তোমারেও তারা ডাকে না ।তুমি চাও পিতা, তুমি চাও চাও।  এ হীনতা-পাপ এ দুঃখ ঘুচাও ।ললাটের কলঙ্ক মুছাও মুছাও— নহিলে এ দেশ থাকে না ।তুমি যবে ছিলে এ পুণ্যভবনে  কী সৌরভসুধা বহিত পবনে,কী আনন্দগান উঠিত গগনে,  কী প্রতিভাজ্যোতি ঝলিত ।ভারত-অরণ্যে ঋষিদের গান  অনন্তসদনে করিত প্রয়াণ—তোমারে চাহিয়া পুণ্যপথ দিয়া  সকলে মিলিয়া চলিত ।আজি কী হয়েছে !  চাও পিতা, চাও। এ তাপ এ পাপ এ দুখ ঘুচাও।মোরা তো রয়েছি তোমারি সন্তানযদিও হয়েছি পতিত।।;রাগ: প্রভাতীতাল: দাদরারচনাকাল (বঙ্গাব্দ): 1291রচনাকাল (খৃষ্টাব্দ): 1885স্বরলিপিকার: সরলা দেবী, ইন্দিরা দেবী;জাতীয় সংগীত (jateeya-sangeet)
ঢাকো রে মুখ, চন্দ্রমা, জলদে ।বিহগেরা থামো থামো ।  আঁধারে কাঁদো গো তুমি ধরা ।।গাবে যদি গাও রে সবে  গাও রে শত অশনি-মহানিনাদে—ভীষণ প্রলয়সঙ্গীতে জাগাও জাগাও, জাগাও রে এ ভারতে ।।বনবিহঙ্গ, তুমি ও সুখগীতি গেও না ।  প্রমোদমদিরা ঢালি প্রাণে প্রাণেআনন্দরাগিণী আজি কেন বাজিছে এত হরষে—ছিঁড়ে ফেল্‌ বীণা আজি বিষাদের দিনে ।।;রাগ: মিশ্র বাহারতাল: চৌতালরচনাকাল (বঙ্গাব্দ): 1285রচনাকাল (খৃষ্টাব্দ): 1878;জাতীয় সংগীত (jateeya-sangeet)
দেশে দেশে ভ্রমি তব দুখ গান গাহিয়েনগরে প্রান্তরে বনে বনে ।  অশ্রু ঝরে দু নয়নে,পাষাণ হৃদয় কাঁদে সে কাহিনী শুনিয়ে ।জ্বলিয়া উঠে অযুত প্রাণ,  এক সাথে মিলি এক গান গায়—নয়নে অনল ভায়— শূন্য কাঁপে অভ্রভেদী বজ্রনির্ঘোষে !ভয়ে সবে নীরবে চাহিয়ে ।।ভাই বন্ধু তোমা বিনা আর মোর কেহ নাই ।তুমি পিতা, তুমি মাতা, তুমি মোর সকলই ।তোমারি দুঃখে কাঁদিব মাতা, তোমারি দুঃখে কাঁদাব ।তোমারি তরে রেখেছি প্রাণ,  তোমারি তরে ত্যজিব ।সকল দুঃখ সহিব সুখেতোমারি মুখ চাহিয়ে ।।;রাগ: বাহারতাল: একতালরচনাকাল (বঙ্গাব্দ): 1288রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;জাতীয় সংগীত (jateeya-sangeet)
